Location_Code,latitude,longitude,time,date,Temp,Avg_Chloro,pDA,tDA,Pn_delicatissima,Pn_seriata,chlor_a
SIO,32.867,-117.257,2024-03-11T19:15:00Z,3/11/24,15.9,2.75,0,,1252,0,0.28615421056747437
SIO,32.867,-117.257,2024-03-18T19:00:00Z,3/18/24,16.6,3.39,0,,13768,6884,0.5448577404022217
SIO,32.867,-117.257,2024-03-25T19:34:00Z,3/25/24,15.3,2.91,0,,4381,4381,0.5364872217178345
SIO,32.867,-117.257,2024-04-01T19:27:00Z,4/1/24,14.8,3.68,0,,13142,6884,1.3528038263320923
SIO,32.867,-117.257,2024-04-08T19:53:00Z,4/8/24,15.6,2.13,0,,1252,0,0.5476630926132202
SIO,32.867,-117.257,2024-04-15T18:58:00Z,4/15/24,15.7,1.39,0,,2504,0,0.7860019207000732
SIO,32.867,-117.257,2024-04-22T18:56:00Z,4/22/24,16.2,4.1,0,,1252,0,0.7280698418617249
SIO,32.867,-117.257,2024-04-29T19:41:00Z,4/29/24,17.5,4.03,0,,10638,0,0.7280698418617249
SIO,32.867,-117.257,2024-05-06T19:10:00Z,5/6/24,16.7,3.22,0,,19400,30038,1.2867562770843506
SIO,32.867,-117.257,2024-05-13T18:31:00Z,5/13/24,17.7,3.39,0,,65084,6258,0.8402714729309082
SIO,32.867,-117.257,2024-05-20T18:51:00Z,5/20/24,18.2,7.82,0,,3755,0,0.5659656524658203
SIO,32.867,-117.257,2024-05-28T19:21:00Z,5/28/24,17.2,17.3,0,,1878,0,0.6092296838760376
SIO,32.867,-117.257,2024-06-03T19:18:00Z,6/3/24,17.7,16.71,0,,626,0,nan
SIO,32.867,-117.257,2024-06-10T19:00:00Z,6/10/24,18.5,1.5,0,,3755,0,0.43781304359436035
SIO,32.867,-117.257,2024-06-17T19:19:00Z,6/17/24,18.5,1.63,0,,10639,0,0.7097892761230469
SIO,32.867,-117.257,2024-06-24T19:09:00Z,6/24/24,20.8,5.67,0,,275958,2905,0.7097892761230469
SIO,32.867,-117.257,2024-07-01T19:21:00Z,7/1/24,19.7,5.09,0,,66335,1252,1.4731611013412476
SIO,32.867,-117.257,2024-07-08T18:16:00Z,7/8/24,22.7,1.96,0,,8761,626,0.2905087471008301
SIO,32.867,-117.257,2024-07-15T19:23:00Z,7/15/24,21.2,3.79,0,,14393,5632,1.2663726806640625
SIO,32.867,-117.257,2024-07-22T19:02:00Z,7/22/24,21.4,4.44,0.02,,461867,26143,0.77109164
SIO,32.867,-117.257,2024-07-29T19:07:00Z,7/29/24,20.5,5.02,0.026,,278863,37763,0.43308359384536743
SIO,32.867,-117.257,2024-08-05T19:25:00Z,8/5/24,19,1.73,0,,7510,1877,0.2578270435333252
SIO,32.867,-117.257,2024-08-12T19:15:00Z,8/12/24,23,2.18,0,,10639,2503,1.2204359769821167
SIO,32.867,-117.257,2024-08-19T19:22:00Z,8/19/24,23.5,3.31,0,,1877,0,1.2204359769821167
SIO,32.867,-117.257,2024-08-26T19:05:00Z,8/26/24,23.6,3.66,0,,626,0,0.2727723717689514
SIO,32.867,-117.257,2024-09-03T17:48:00Z,9/3/24,22.8,2.55,0,,7510,0,0.3253607749938965
SIO,32.867,-117.257,2024-09-09T19:14:00Z,9/9/24,22.5,2.72,0,,5632,1877,0.3035416305065155
SIO,32.867,-117.257,2024-09-16T19:49:00Z,9/16/24,22.6,1.45,0,,0,0,0.30680739879608154
SIO,32.867,-117.257,2024-09-23T19:25:00Z,9/23/24,18,2.32,0,,1878,0,0.23132522404193878
SIO,32.867,-117.257,2024-09-30T19:39:00Z,9/30/24,16.9,2.4,0,,5007,5006,0.2652420401573181
SIO,32.867,-117.257,2024-10-07T19:23:00Z,10/7/24,16.9,2.17,0,,3754,0,0.7340846657752991
SIO,32.867,-117.257,2024-10-14T17:58:00Z,10/14/24,18.1,3.18,0,,8135,0,0.7340846657752991
SIO,32.867,-117.257,2024-10-21T19:14:00Z,10/21/24,18.7,1.95,0,,8135,0,0.7073075771331787
SIO,32.867,-117.257,2024-10-28T18:24:00Z,10/28/24,18.5,3.25,0,,6258,0,2.6262152194976807
SIO,32.867,-117.257,2024-11-04T20:09:00Z,11/4/24,17.4,2.58,0,,3129,0,1.2534213066101074
SIO,32.867,-117.257,2024-11-11T19:18:00Z,11/11/24,16.2,25.23,0,,0,0,0.8172773718833923
SIO,32.867,-117.257,2024-11-18T20:22:00Z,11/18/24,15.3,8.33,0,,5007,0,0.9496870040893555
SIO,32.867,-117.257,2024-11-25T20:08:00Z,11/25/24,15.4,1.08,0,,0,0,0.6236135959625244
SIO,32.867,-117.257,2024-12-02T20:14:00Z,12/2/24,15.6,2.86,0,,27535,626,0.5132767558097839
SIO,32.867,-117.257,2024-12-09T20:31:00Z,12/9/24,14.4,1.5,0,,5007,0,0.5132767558097839
SIO,32.867,-117.257,2024-12-16T18:50:00Z,12/16/24,13.8,3.38,1.481,,1252,35671,1.6799715757369995
SIO,32.867,-117.257,2024-12-23T20:25:00Z,12/23/24,13.2,9.71,2.475,,8761,171470,1.224052072
SIO,32.867,-117.257,2024-12-30T20:21:00Z,12/30/24,13.4,5.54,0,,22529,5632,nan
SIO,32.867,-117.257,2025-01-06T20:17:00Z,1/6/25,13.5,3.5,0.064,,77599,86986,1.1534993648529053
SIO,32.867,-117.257,2025-01-13T20:11:00Z,1/13/25,13.9,5.27,0.116,,108889,37548,1.7807862758636475
SIO,32.867,-117.257,2025-01-21T20:35:00Z,1/21/25,14.4,4.16,0.274,,29413,16271,0.8051814436912537
SIO,32.867,-117.257,2025-01-27T20:13:00Z,1/27/25,13.4,3.37,0.066,,22529,20026,0.6027705669403076
SIO,32.867,-117.257,2025-02-03T19:57:00Z,2/3/25,14,6.16,0,,6258,626,0.41806724667549133
SIO,32.867,-117.257,2025-02-10T19:58:00Z,2/10/25,14.1,3.35,0,,2503,1252,0.7995909452438354
SIO,32.867,-117.257,2025-02-18T20:11:00Z,2/18/25,15,4.02,2.196,,23780,115148,0.5441471934318542
SIO,32.867,-117.257,2025-02-24T20:39:00Z,2/24/25,15.6,2.14,0,,5632,626,0.5441471934318542
SIO,32.867,-117.257,2025-03-04T20:19:00Z,3/4/25,15,2.87,0,,9387,0,0.936645508
SIO,32.867,-117.257,2025-03-10T19:13:00Z,3/10/25,13.4,2.78,0,,12516,2503,4.035882949829102
SIO,32.867,-117.257,2025-03-17T18:50:00Z,3/17/25,15.1,2.59,0.021,,0,1877,1.292693018913269
SIO,32.867,-117.257,2025-03-24T19:10:00Z,3/24/25,16,19.06,1.34,,9387,242811,0.5464872717857361
SIO,32.867,-117.257,2025-03-31T19:40:00Z,3/31/25,14,9.94,1.072,,3755,169592,1.786317229270935
SIO,32.867,-117.257,2025-04-07T19:30:00Z,4/7/25,15.3,20.38,2.024,,20025,17522,0.8469250798225403
SIO,32.867,-117.257,2025-04-14T19:08:00Z,4/14/25,16.3,4.02,0.477,,1252,122031,0.8469250798225403
SIO,32.867,-117.257,2025-04-21T19:16:00Z,4/21/25,16.3,3.32,1.536,,23780,90741,1.4129929542541504
SIO,32.867,-117.257,2025-04-28T19:21:00Z,4/28/25,16.9,1.2,0.244,,11264,17522,0.6130599975585938
SIO,32.867,-117.257,2025-05-05T19:33:00Z,5/5/25,16.8,1.28,0,,3129,1252,0.43986669182777405
SIO,32.867,-117.257,2025-05-12T19:23:00Z,5/12/25,18.2,0.64,0,,5007,626,0.3736724853515625
SIO,32.867,-117.257,2025-05-19T18:52:00Z,5/19/25,17.6,2.16,0,,7510,1877,0.7664346694946289
SIO,32.867,-117.257,2025-05-27T19:56:00Z,5/27/25,20.2,0.68,0,,5632,626,0.2971770763397217
SIO,32.867,-117.257,2025-06-02T19:10:00Z,6/2/25,18.1,2.13,0,,170218,7510,nan
SIO,32.867,-117.257,2025-06-09T19:05:00Z,6/9/25,17.3,21.17,0,,103883,7510,nan
SIO,32.867,-117.257,2025-06-16T19:41:00Z,6/16/25,20,0.8,0,,39426,3755,0.2657935917377472
SIO,32.867,-117.257,2025-06-23T19:22:00Z,6/23/25,20.7,1.37,0,,81419,2961,0.36966878175735474
SIO,32.867,-117.257,2025-06-30T21:36:00Z,6/30/25,20.2,3.15,0,,219092,37009,0.5443992018699646
SIO,32.867,-117.257,2025-07-07T19:10:00Z,7/7/25,21.3,2.42,0,,119528,2503,0.7426701784133911
SIO,32.867,-117.257,2025-07-14T19:30:00Z,7/14/25,20.2,5.23,0,,30664,1252,0.2590474784374237
SIO,32.867,-117.257,2025-07-21T18:56:00Z,7/21/25,20.8,4.6,0,,29049,8714,0.6923854351043701
SIO,32.867,-117.257,2025-07-28T19:15:00Z,7/28/25,21.7,2.28,0,,3909,0,0.6481983661651611
SIO,32.867,-117.257,2025-08-04T20:14:00Z,8/4/25,18.1,5.37,0,,12516,0,0.6481983661651611
SIO,32.867,-117.257,2025-08-11T19:40:00Z,8/11/25,22.6,1.19,0,,2504,626,0.8163713216781616
SIO,32.867,-117.257,2025-08-18T19:25:00Z,8/18/25,22.3,1.1,0,,10013,0,0.25735679268836975
SIO,32.867,-117.257,2025-08-25T19:03:00Z,8/25/25,23,1.86,0,,11890,0,0.21885384619235992
SIO,32.867,-117.257,2025-09-02T18:32:00Z,9/2/25,23.1,1.39,0,,13768,0,0.24216072261333466
SIO,32.867,-117.257,2025-09-08T18:52:00Z,9/8/25,23.4,0.94,0,,3129,6884,0.22810618579387665
SIO,32.867,-117.257,2025-09-15T18:06:00Z,9/15/25,21.5,0.62,0,,3755,6258,0.2294800579547882
SIO,32.867,-117.257,2025-09-22T19:16:00Z,9/22/25,16.9,1.53,0,,15019,3755,0.25282418727874756
SIO,32.867,-117.257,2025-09-29T19:08:00Z,9/29/25,19.7,1.32,0,,0,1252,0.25282418727874756
SIO,32.867,-117.257,2025-10-06T19:03:00Z,10/6/25,19.8,2.12,0,,3129,0,0.45119407773017883
SIO,32.867,-117.257,2025-10-13T19:32:00Z,10/13/25,16.8,2.32,0,,3129,5632,0.3616725206375122
SIO,32.867,-117.257,2025-10-20T21:21:00Z,10/20/25,18.5,0.97,0,,6258,8761,0.6478986144065857
SIO,32.867,-117.257,2025-10-27T19:14:00Z,10/27/25,18.6,2.49,0,,8135,0,0.34589651226997375
SIO,32.867,-117.257,2025-11-03T20:11:00Z,11/3/25,20,1.39,0,,2503,0,0.31513112783432007
SIO,32.867,-117.257,2025-11-10T19:52:00Z,11/10/25,19,2.96,0,,3129,626,nan
SIO,32.867,-117.257,2025-11-17T20:01:00Z,11/17/25,18.9,0.85,0,,0,0,0.5269296765327454
SIO,32.867,-117.257,2025-11-24T20:01:00Z,11/24/25,17.5,1.03,0,,,,0.5269296765327454
SIO,32.867,-117.257,2025-12-01T20:49:00Z,12/1/25,17.9,0.83,0,,272,0,nan
SIO,32.867,-117.257,2025-12-08T20:17:00Z,12/8/25,17.8,1.04,0,,0,0,nan
SIO,32.867,-117.257,2025-12-15T20:06:00Z,12/15/25,16.9,1.6,,,2461,821,nan
SIO,32.867,-117.257,2025-12-22T20:24:00Z,12/22/25,17.2,1.33,,,,,nan
SIO,32.867,-117.257,2025-12-29T20:14:00Z,12/29/25,17.2,1.07,,,,,nan
SIO,32.867,-117.257,2026-01-05T20:18:00Z,1/5/26,17.2,2.13,,,6258,1252,nan
SIO,32.867,-117.257,2026-01-12T20:33:00Z,1/12/26,16.9,,,,,,nan
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,