Location_Code,latitude,longitude,time,date,Temp,Avg_Chloro,pDA,tDA,Pn_delicatissima,Pn_seriata
SW,34.408043,-119.68485,2024-01-01T14:15:00Z,2024-01-01,14.8,1.393,0,NaN,0,0
SMP,34.008,-118.499,2024-01-01T19:00:00Z,2024-01-01,16.4,3.66,0,NaN,0,0
CPP,35.170204,-120.740685,2024-01-01T19:45:00Z,2024-01-01,15.6,2.285,0,NaN,0,0
NP,33.6061,-117.9311,2024-01-02T18:30:00Z,2024-01-02,16,7.54,0,NaN,0,0
HAB_SCW,36.958,-122.017,2024-01-03T16:10:00Z,2024-01-03,13.9,3.21,0,NaN,NaN,0
HAB_MWII,36.603683,-121.889275,2024-01-03T16:37:00Z,2024-01-03,14,6.424,NaN,NaN,180,0
SIO,32.867,-117.257,2024-01-03T20:49:00Z,2024-01-03,16.4,3.04,0,NaN,4381,0
SW,34.408043,-119.68485,2024-01-08T16:10:00Z,2024-01-08,13.5,0.815,0,NaN,1590,0
NP,33.6061,-117.9311,2024-01-08T18:30:00Z,2024-01-08,14.3,8.16,0,NaN,5198,5198
CPP,35.170204,-120.740685,2024-01-08T19:00:00Z,2024-01-08,14.7,1.26,0.02,NaN,0,0
SMP,34.008,-118.499,2024-01-08T20:00:00Z,2024-01-08,14.6,0.65,0,NaN,0,0
SIO,32.867,-117.257,2024-01-08T21:33:00Z,2024-01-08,15.6,1.67,0,NaN,0,0
HAB_MWII,36.603683,-121.889275,2024-01-10T15:24:00Z,2024-01-10,12.5,3.103,NaN,NaN,0,1400
HAB_SCW,36.958,-122.017,2024-01-10T17:00:00Z,2024-01-10,12.6,1.11,0,NaN,NaN,0
NP,33.6061,-117.9311,2024-01-15T18:30:00Z,2024-01-15,14.1,7.07,0,NaN,41580,33784
SMP,34.008,-118.499,2024-01-15T19:00:00Z,2024-01-15,14.4,0.83,0,NaN,2244,3366
SIO,32.867,-117.257,2024-01-15T20:10:00Z,2024-01-15,14.8,7.04,0,NaN,21277,20026
SW,34.408043,-119.68485,2024-01-16T16:00:00Z,2024-01-16,12.7,2.388,0,NaN,33580,2030
CPP,35.170204,-120.740685,2024-01-16T17:30:00Z,2024-01-16,12.3,2.75,0,NaN,0,0
HAB_MWII,36.603683,-121.889275,2024-01-17T15:26:00Z,2024-01-17,13,4.128,NaN,NaN,360,0
HAB_SCW,36.958,-122.017,2024-01-17T17:00:00Z,2024-01-17,13.3,1.94,0,NaN,NaN,200
SW,34.408043,-119.68485,2024-01-22T16:00:00Z,2024-01-22,13.7,2.16,0,NaN,10710,0
CPP,35.170204,-120.740685,2024-01-22T18:45:00Z,2024-01-22,13.8,7.21,0,NaN,1066.1534,2665.3835
SMP,34.008,-118.499,2024-01-22T21:00:00Z,2024-01-22,14.9,4.74,0,NaN,85496,66065
SIO,32.867,-117.257,2024-01-22T21:56:00Z,2024-01-22,15.1,3.81,0,NaN,44432,13768
HAB_MWII,36.603683,-121.889275,2024-01-24T15:19:00Z,2024-01-24,13.2,3.614,NaN,NaN,200,0
HAB_SCW,36.958,-122.017,2024-01-24T17:00:00Z,2024-01-24,13.1,1.06,0,NaN,NaN,0
NP,33.6061,-117.9311,2024-01-24T18:30:00Z,2024-01-24,15.2,1.33,0,NaN,2599,5198
TP,41.05495,-124.14696,2024-01-25T19:20:00Z,2024-01-25,NaN,NaN,0,0,NaN,NaN
NP,33.6061,-117.9311,2024-01-29T18:30:00Z,2024-01-29,15,1.21,0,NaN,7796,10395
SMP,34.008,-118.499,2024-01-29T19:00:00Z,2024-01-29,16,1.44,0,NaN,748,748
CPP,35.170204,-120.740685,2024-01-29T19:00:00Z,2024-01-29,13.7,0.83,0,NaN,0,0
SIO,32.867,-117.257,2024-01-29T19:49:00Z,2024-01-29,15.4,1.38,0,NaN,11890,5632
SW,34.408043,-119.68485,2024-01-30T16:30:00Z,2024-01-30,13.8,0.568,0,NaN,1880,0
HAB_MWII,36.603683,-121.889275,2024-01-31T15:20:00Z,2024-01-31,12.8,7.108,NaN,NaN,500,0
HAB_SCW,36.958,-122.017,2024-01-31T16:45:00Z,2024-01-31,13.6,1.71,0,NaN,NaN,0
SW,34.408043,-119.68485,2024-02-05T16:00:00Z,2024-02-05,13.1,1.529,0,NaN,0,0
CPP,35.170204,-120.740685,2024-02-05T16:30:00Z,2024-02-05,13.6,1.68,0,NaN,0,0
SIO,32.867,-117.257,2024-02-05T21:01:00Z,2024-02-05,15.2,1.37,0,NaN,7510,0
SMP,34.008,-118.499,2024-02-05T22:00:00Z,2024-02-05,15.3,1.35,0,NaN,0,374
HAB_MWII,36.603683,-121.889275,2024-02-07T15:17:00Z,2024-02-07,13,5.488,NaN,NaN,0,0
HAB_SCW,36.958,-122.017,2024-02-07T17:00:00Z,2024-02-07,13,1,0,NaN,NaN,0
NP,33.6061,-117.9311,2024-02-07T18:30:00Z,2024-02-07,14.8,1.04,0,NaN,0,0
SW,34.408043,-119.68485,2024-02-12T16:00:00Z,2024-02-12,13.1,0.742,0,NaN,1300,0
CPP,35.170204,-120.740685,2024-02-12T17:00:00Z,2024-02-12,13.1,1.99,0,NaN,0,0
NP,33.6061,-117.9311,2024-02-12T18:30:00Z,2024-02-12,15,5.53,0,NaN,0,0
SMP,34.008,-118.499,2024-02-12T19:00:00Z,2024-02-12,15.2,0.59,0,NaN,748,749
SIO,32.867,-117.257,2024-02-12T20:19:00Z,2024-02-12,15.2,2.1,0,NaN,3129,0
TP,41.05495,-124.14696,2024-02-13T01:00:00Z,2024-02-13,NaN,NaN,0,0,NaN,NaN
HAB_MWII,36.603683,-121.889275,2024-02-14T15:22:00Z,2024-02-14,13.2,4.503,NaN,NaN,0,0
HAB_SCW,36.958,-122.017,2024-02-14T17:00:00Z,2024-02-14,12.7,2.05,0,NaN,NaN,800
SW,34.408043,-119.68485,2024-02-19T16:10:00Z,2024-02-19,13.5,1.936,0,NaN,0,0
SMP,34.008,-118.499,2024-02-19T19:00:00Z,2024-02-19,15,4.53,0,NaN,0,1496
CPP,35.170204,-120.740685,2024-02-19T21:00:00Z,2024-02-19,14.26,2.4,0,NaN,0,0
SIO,32.867,-117.257,2024-02-20T22:10:00Z,2024-02-20,15.5,2.24,0,NaN,1878,0
HAB_MWII,36.603683,-121.889275,2024-02-21T15:19:00Z,2024-02-21,13,NaN,NaN,NaN,1710,810
HAB_SCW,36.958,-122.017,2024-02-21T17:00:00Z,2024-02-21,13.5,2.45,0.023836,NaN,NaN,2650
NP,33.6061,-117.9311,2024-02-21T18:30:00Z,2024-02-21,15,1.54,0,NaN,2599,2599
SW,34.408043,-119.68485,2024-02-26T16:30:00Z,2024-02-26,13.5,1.217,0,NaN,580,0
CPP,35.170204,-120.740685,2024-02-26T16:30:00Z,2024-02-26,14.5,1.82,0,NaN,0,0
SMP,34.008,-118.499,2024-02-26T19:00:00Z,2024-02-26,15.2,2.73,0,NaN,748,0
SIO,32.867,-117.257,2024-02-26T20:13:00Z,2024-02-26,15.6,11.34,0,NaN,1252,0
NP,33.6061,-117.9311,2024-02-27T18:30:00Z,2024-02-27,15,3.25,0,NaN,0,0
HAB_SCW,36.958,-122.017,2024-02-28T17:00:00Z,2024-02-28,13.9,3.86,0.157651,NaN,NaN,11600
SW,34.408043,-119.68485,2024-03-04T14:15:00Z,2024-03-04,12.4,1.252,0,NaN,1740,0
CPP,35.170204,-120.740685,2024-03-04T16:30:00Z,2024-03-04,14.2,1.51,0,NaN,0,0
NP,33.6061,-117.9311,2024-03-04T18:30:00Z,2024-03-04,15,3.6,0,NaN,0,2599
SMP,34.008,-118.499,2024-03-04T19:00:00Z,2024-03-04,15.2,3,0,NaN,0,0
SIO,32.867,-117.257,2024-03-04T20:23:00Z,2024-03-04,16.3,2.45,0,NaN,1252,0
HAB_SCW,36.958,-122.017,2024-03-06T16:30:00Z,2024-03-06,13.5,2.16,0.331107,NaN,NaN,1600
SW,34.408043,-119.68485,2024-03-11T14:15:00Z,2024-03-11,12.8,3.751,0.048,NaN,28080,35320
CPP,35.170204,-120.740685,2024-03-11T16:00:00Z,2024-03-11,12.9,3.71,0,NaN,1599.2302,9595.381
SIO,32.867,-117.257,2024-03-11T19:15:00Z,2024-03-11,15.9,2.75,0,NaN,1252,0
SMP,34.008,-118.499,2024-03-11T20:00:00Z,2024-03-11,14.9,1.5,0,NaN,6358,1122
HAB_SCW,36.958,-122.017,2024-03-13T16:00:00Z,2024-03-13,13.2,2.49,0.080481,NaN,NaN,650
CPP,35.170204,-120.740685,2024-03-17T16:00:00Z,2024-03-17,13.2,1.71,0,NaN,14393.071,17591.531
SW,34.408043,-119.68485,2024-03-18T14:45:00Z,2024-03-18,12.9,3.778,0,NaN,67450,7240
SMP,34.008,-118.499,2024-03-18T18:00:00Z,2024-03-18,15.1,1.96,0,NaN,6732,11594
SIO,32.867,-117.257,2024-03-18T19:00:00Z,2024-03-18,16.6,3.39,0,NaN,13768,6884
NP,33.6061,-117.9311,2024-03-19T17:30:00Z,2024-03-19,15,2.55,0,NaN,5198,0
HAB_MWII,36.603683,-121.889275,2024-03-20T14:44:00Z,2024-03-20,14.1,NaN,NaN,NaN,NaN,NaN
HAB_SCW,36.958,-122.017,2024-03-20T16:00:00Z,2024-03-20,14.3,6.71,0.123292,NaN,NaN,200
CPP,35.170204,-120.740685,2024-03-24T17:00:00Z,2024-03-24,13.5,4.5,0.027,NaN,3731.537,34116.91
SW,34.408043,-119.68485,2024-03-25T15:00:00Z,2024-03-25,9.6,0.379,0,NaN,430,870
SIO,32.867,-117.257,2024-03-25T19:34:00Z,2024-03-25,15.3,2.91,0,NaN,4381,4381
SMP,34.008,-118.499,2024-03-25T20:00:00Z,2024-03-25,15.4,2.37,0,NaN,2244,3740
NP,33.6061,-117.9311,2024-03-26T17:30:00Z,2024-03-26,13,2.78,0,NaN,0,0
HAB_MWII,36.603683,-121.889275,2024-03-27T14:46:00Z,2024-03-27,13.5,NaN,NaN,NaN,NaN,NaN
HAB_SCW,36.958,-122.017,2024-03-27T15:05:00Z,2024-03-27,13.2,2.43,0.026366,NaN,NaN,200
CPP,35.170204,-120.740685,2024-04-01T17:00:00Z,2024-04-01,13.4,4,0,NaN,5330.767,2132.307
NP,33.6061,-117.9311,2024-04-01T17:30:00Z,2024-04-01,14,4.89,0,NaN,12994,23389
SIO,32.867,-117.257,2024-04-01T19:27:00Z,2024-04-01,14.8,3.68,0,NaN,13142,6884
SMP,34.008,-118.499,2024-04-01T21:00:00Z,2024-04-01,15.6,1.36,0,NaN,0,3740
SW,34.408043,-119.68485,2024-04-02T16:00:00Z,2024-04-02,11.9,6.698,0,NaN,8110,0
TP,41.05495,-124.14696,2024-04-02T17:40:00Z,2024-04-02,NaN,NaN,0,0,NaN,NaN
HAB_SCW,36.958,-122.017,2024-04-03T16:00:00Z,2024-04-03,13.2,5.52,0,NaN,NaN,2600
HAB_MWII,36.603683,-121.889275,2024-04-04T14:53:00Z,2024-04-04,14,NaN,NaN,NaN,NaN,NaN
CPP,35.170204,-120.740685,2024-04-07T18:00:00Z,2024-04-07,12.7,3.19,0,NaN,5863.8438,1066.1534
SW,34.408043,-119.68485,2024-04-08T15:15:00Z,2024-04-08,12.1,4.774,0.11,NaN,2320,6370
NP,33.6061,-117.9311,2024-04-08T17:30:00Z,2024-04-08,14,5.7,0,NaN,0,7796
SIO,32.867,-117.257,2024-04-08T19:53:00Z,2024-04-08,15.6,2.13,0,NaN,1252,0
SMP,34.008,-118.499,2024-04-08T21:00:00Z,2024-04-08,15.5,4.1,0,NaN,0,58293
HAB_MWII,36.603683,-121.889275,2024-04-10T14:46:00Z,2024-04-10,13.8,15.17,NaN,NaN,1800,1080
HAB_SCW,36.958,-122.017,2024-04-10T16:00:00Z,2024-04-10,12.8,3.23,0,NaN,NaN,0
CPP,35.170204,-120.740685,2024-04-14T17:30:00Z,2024-04-14,13.7,6.72,0,NaN,17591.531,0
SW,34.408043,-119.68485,2024-04-15T15:00:00Z,2024-04-15,12.9,1.913,0,NaN,580,0
NP,33.6061,-117.9311,2024-04-15T17:30:00Z,2024-04-15,14.5,3.56,0,NaN,5198,2599
SMP,34.008,-118.499,2024-04-15T18:00:00Z,2024-04-15,15,1.38,0,NaN,0,5610
SIO,32.867,-117.257,2024-04-15T18:58:00Z,2024-04-15,15.7,1.39,0,NaN,2504,0
HAB_SCW,36.958,-122.017,2024-04-17T16:00:00Z,2024-04-17,12.5,4.84,0,NaN,NaN,650
TP,41.05495,-124.14696,2024-04-17T21:05:00Z,2024-04-17,NaN,NaN,0,0,NaN,NaN
SW,34.408043,-119.68485,2024-04-22T15:15:00Z,2024-04-22,13.6,1.98,0,NaN,7960,720
NP,33.6061,-117.9311,2024-04-22T17:30:00Z,2024-04-22,16,6.81,0,NaN,2599,0
CPP,35.170204,-120.740685,2024-04-22T18:30:00Z,2024-04-22,14.6,4.14,0.11,NaN,9062.305,10661.534
SIO,32.867,-117.257,2024-04-22T18:56:00Z,2024-04-22,16.2,4.1,0,NaN,1252,0
SMP,34.008,-118.499,2024-04-22T21:00:00Z,2024-04-22,15.2,6.91,0,NaN,748,5236
HAB_MWII,36.603683,-121.889275,2024-04-24T14:03:00Z,2024-04-24,13.2,20.55,NaN,NaN,600,0
HAB_SCW,36.958,-122.017,2024-04-24T16:00:00Z,2024-04-24,14.1,3.38,0,NaN,NaN,0
SW,34.408043,-119.68485,2024-04-29T15:00:00Z,2024-04-29,13.5,1.048,0,NaN,39370,4920
NP,33.6061,-117.9311,2024-04-29T17:30:00Z,2024-04-29,16,10.51,0,NaN,25988,23389
SMP,34.008,-118.499,2024-04-29T18:00:00Z,2024-04-29,15.5,17.29,0,NaN,748,0
CPP,35.170204,-120.740685,2024-04-29T18:30:00Z,2024-04-29,14.1,0.86,0,NaN,0,0
SIO,32.867,-117.257,2024-04-29T19:41:00Z,2024-04-29,17.5,4.03,0,NaN,10638,0
HAB_MWII,36.603683,-121.889275,2024-05-01T14:45:00Z,2024-05-01,14.6,26.63,NaN,NaN,0,0
HAB_SCW,36.958,-122.017,2024-05-01T16:00:00Z,2024-05-01,13.4,8.83,0,NaN,NaN,1200
TP,41.05495,-124.14696,2024-05-01T17:35:00Z,2024-05-01,NaN,NaN,0,0,NaN,NaN
SW,34.408043,-119.68485,2024-05-06T15:00:00Z,2024-05-06,10.4,2.667,0,NaN,29530,6080
NP,33.6061,-117.9311,2024-05-06T18:00:00Z,2024-05-06,14,4.66,0,NaN,7796,5198
CPP,35.170204,-120.740685,2024-05-06T18:30:00Z,2024-05-06,11.4,20.43,0,NaN,169518.4,66101.516
SIO,32.867,-117.257,2024-05-06T19:10:00Z,2024-05-06,16.7,3.22,0,NaN,19400,30038
SMP,34.008,-118.499,2024-05-06T21:00:00Z,2024-05-06,15.8,6.18,0,NaN,0,0
HAB_MWII,36.603683,-121.889275,2024-05-08T14:04:00Z,2024-05-08,12.8,57.76,NaN,NaN,43200,209520
HAB_SCW,36.958,-122.017,2024-05-08T15:00:00Z,2024-05-08,13.1,21.17,0.049856,NaN,NaN,85750
SW,34.408043,-119.68485,2024-05-12T15:30:00Z,2024-05-12,12.8,2.992,0,NaN,47480,7240
SIO,32.867,-117.257,2024-05-13T18:31:00Z,2024-05-13,17.7,3.39,0,NaN,65084,6258
CPP,35.170204,-120.740685,2024-05-13T19:00:00Z,2024-05-13,13.8,1.16,0,NaN,132736.11,12793.842
SMP,34.008,-118.499,2024-05-13T21:00:00Z,2024-05-13,18.1,21.36,0.046,NaN,4862,11220
TP,41.05495,-124.14696,2024-05-14T23:00:00Z,2024-05-14,NaN,NaN,0.0114,0,NaN,NaN
HAB_MWII,36.603683,-121.889275,2024-05-15T14:12:00Z,2024-05-15,12.2,42.79,NaN,NaN,101340,12510
HAB_SCW,36.958,-122.017,2024-05-15T16:00:00Z,2024-05-15,12.5,6.32,0.010593655,NaN,NaN,800
SW,34.408043,-119.68485,2024-05-20T15:00:00Z,2024-05-20,10.9,2.824,0,NaN,71510,67160
NP,33.6061,-117.9311,2024-05-20T17:00:00Z,2024-05-20,15.5,10.85,0,NaN,0,0
CPP,35.170204,-120.740685,2024-05-20T18:40:00Z,2024-05-20,13.1,3.29,0,NaN,11194.611,4264.614
SIO,32.867,-117.257,2024-05-20T18:51:00Z,2024-05-20,18.2,7.82,0,NaN,3755,0
SMP,34.008,-118.499,2024-05-20T19:00:00Z,2024-05-20,17.5,21.43,0,NaN,0,0
HAB_MWII,36.603683,-121.889275,2024-05-22T14:09:00Z,2024-05-22,13.9,NaN,NaN,NaN,0,0
HAB_SCW,36.958,-122.017,2024-05-22T15:30:00Z,2024-05-22,14.8,9.2,0,NaN,NaN,0
CPP,35.170204,-120.740685,2024-05-27T19:00:00Z,2024-05-27,13.4,2.36,0,NaN,4264.614,0
SMP,34.008,-118.499,2024-05-28T00:00:00Z,2024-05-28,17.8,11.97,0,NaN,1122,0
SW,34.408043,-119.68485,2024-05-28T15:00:00Z,2024-05-28,15.8,2.659,0,NaN,57610,6950
NP,33.6061,-117.9311,2024-05-28T17:00:00Z,2024-05-28,16,31.12,0,NaN,18191,0
SIO,32.867,-117.257,2024-05-28T19:21:00Z,2024-05-28,17.2,17.3,0,NaN,1878,0
TP,41.05495,-124.14696,2024-05-28T20:00:00Z,2024-05-28,NaN,NaN,0.0062,0,NaN,NaN
HAB_SCW,36.958,-122.017,2024-05-29T16:10:00Z,2024-05-29,14,7.42,0,NaN,NaN,0
HAB_MWII,36.603683,-121.889275,2024-05-29T17:11:00Z,2024-05-29,14.3,4.184,NaN,NaN,600,0
SW,34.408043,-119.68485,2024-06-03T15:00:00Z,2024-06-03,13.5,6.844,0,NaN,1450,0
NP,33.6061,-117.9311,2024-06-03T17:00:00Z,2024-06-03,17,32.85,0,NaN,0,0
CPP,35.170204,-120.740685,2024-06-03T19:00:00Z,2024-06-03,15.6,5.77,0,NaN,110879.96,6929.9976
SIO,32.867,-117.257,2024-06-03T19:18:00Z,2024-06-03,17.7,16.71,0,NaN,626,0
SMP,34.008,-118.499,2024-06-04T00:00:00Z,2024-06-04,17.8,15.9,0,NaN,5236,0
HAB_MWII,36.603683,-121.889275,2024-06-05T13:56:00Z,2024-06-05,14.9,NaN,NaN,NaN,200,200
HAB_SCW,36.958,-122.017,2024-06-05T15:20:00Z,2024-06-05,13.9,7.57,0,NaN,NaN,0
SW,34.408043,-119.68485,2024-06-10T15:00:00Z,2024-06-10,13.7,2.659,0,NaN,7380,0
NP,33.6061,-117.9311,2024-06-10T17:00:00Z,2024-06-10,17.3,2.03,0,NaN,0,0
CPP,35.170204,-120.740685,2024-06-10T18:30:00Z,2024-06-10,14.8,3.16,0,NaN,11194.611,2665.3835
SIO,32.867,-117.257,2024-06-10T19:00:00Z,2024-06-10,18.5,1.5,0,NaN,3755,0
SMP,34.008,-118.499,2024-06-10T21:00:00Z,2024-06-10,18.4,2.16,0,NaN,0,0
TP,41.05495,-124.14696,2024-06-12T00:00:00Z,2024-06-12,NaN,NaN,0.124,0,NaN,NaN
HAB_MWII,36.603683,-121.889275,2024-06-12T14:11:00Z,2024-06-12,13.2,NaN,NaN,NaN,141570,28710
HAB_SCW,36.958,-122.017,2024-06-12T16:00:00Z,2024-06-12,14.8,5.18,0.015362,NaN,NaN,750
NP,33.6061,-117.9311,2024-06-17T17:30:00Z,2024-06-17,18.6,3.14,0,NaN,0,0
CPP,35.170204,-120.740685,2024-06-17T18:30:00Z,2024-06-17,15.4,2.79,0,NaN,31984.604,0
SIO,32.867,-117.257,2024-06-17T19:19:00Z,2024-06-17,18.5,1.63,0,NaN,10639,0
SMP,34.008,-118.499,2024-06-17T21:00:00Z,2024-06-17,19.4,1.42,0,NaN,1496,0
SW,34.408043,-119.68485,2024-06-18T14:45:00Z,2024-06-18,17.4,1.628,0,NaN,1450,0
HAB_MWII,36.603683,-121.889275,2024-06-19T14:15:00Z,2024-06-19,14.6,0.306,NaN,NaN,700,1400
HAB_SCW,36.958,-122.017,2024-06-19T16:00:00Z,2024-06-19,14.2,3.66,0.012972,NaN,NaN,0
TP,41.05495,-124.14696,2024-06-20T23:45:00Z,2024-06-20,NaN,NaN,0.1681,1.2734,NaN,NaN
CPP,35.170204,-120.740685,2024-06-24T16:00:00Z,2024-06-24,15.1,17.97,0,NaN,245748.38,3731.537
SIO,32.867,-117.257,2024-06-24T19:09:00Z,2024-06-24,20.8,5.67,0,NaN,275958,2905
